player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Marshon Lattimore,11766,CB,NO,4,6,6.0,3.0,20,0,58.3,1,2,0,7,4,1.17
Eric Stokes,55912,CB,GB,5,6,6.0,6.0,12,0,143.8,1,1,1,9,0,1.5
Devin Lloyd,58238,LB,JAX,11,29,5.8,4.8,15,0,128.5,5,6,1,32,15,1.1
Jabrill Peppers,11780,S,NE,10,35,5.8,5.0,19,0,101.2,6,7,0,58,32,1.66
Jeremiah Owusu-Koramoah,58089,LB,CLV,7,23,5.8,3.3,8,0,114.9,4,7,1,43,21,1.87
Jaylon Jones,49374,CB,CHI,4,23,5.8,5.8,6,0,118.8,4,4,0,62,35,2.7
Frankie Luvu,51028,LB,CAR,10,40,5.7,5.0,5,0,91.7,7,8,0,48,30,1.2
Bryan Cook,55940,S,KC,8,17,5.7,5.7,16,0,158.3,3,3,2,62,3,3.65
Jaquan Brisker,101665,S,CHI,9,39,5.6,4.3,6,0,125.5,7,9,1,47,36,1.21
Isaiah Oliver,50393,CB,ATL,8,100,5.6,4.2,2,0,86.8,18,24,0,128,65,1.28
Jonathan Jones,11217,CB,NE,8,28,5.6,4.7,19,1,79.2,5,6,0,76,17,2.71
Jaylinn Hawkins,51423,S,ATL,12,45,5.6,5.0,2,1,57.2,8,9,0,65,52,1.44
Casey Hayward Jr.,7064,CB,ATL,5,11,5.5,2.8,2,0,86.5,2,4,0,41,27,3.73
Deion Jones,10686,LB,CLV,5,11,5.5,5.5,8,0,116.7,2,2,0,24,10,2.18
Jahlani Tavai,51055,LB,NE,7,11,5.5,3.7,19,0,71.5,2,3,0,10,8,0.91
Chauncey Gardner-Johnson,49371,S,PHI,11,77,5.5,5.1,24,0,143.8,14,15,2,135,76,1.75
Juju Hughes,49545,S,DET,3,11,5.5,5.5,11,0,125.0,2,2,1,9,3,0.82
Ben Niemann,51099,LB,ARZ,7,11,5.5,3.7,1,0,70.1,2,3,0,8,9,0.73
Mykal Walker,57834,LB,ATL,12,54,5.4,4.9,2,0,103.8,10,11,0,98,32,1.81
Patrick Queen,57941,LB,BLT,9,21,5.3,5.3,3,0,88.5,4,4,0,21,3,1.0
Myles Jack,10670,LB,PIT,7,21,5.3,5.3,25,0,100.0,4,4,0,32,7,1.52
Jordan Fuller,45326,S,LA,3,16,5.3,5.3,26,0,118.8,3,3,0,46,33,2.88
Darrick Forrest,55087,S,WAS,10,32,5.3,4.0,32,0,104.7,6,8,0,77,27,2.41
Brandin Echols,98900,CB,NYJ,8,32,5.3,3.6,22,0,126.2,6,9,1,68,19,2.13
Ernest Jones,81399,LB,LA,13,66,5.1,4.7,26,0,121.7,13,14,1,105,71,1.59
Kindle Vildor,49346,CB,CHI,7,10,5.0,5.0,6,0,118.8,2,2,0,49,10,4.9
Luke Masterson,45046,LB,LV,2,5,5.0,5.0,23,0,116.7,1,1,0,12,16,2.4
Bradley Chubb,48526,ED,MIA,5,5,5.0,5.0,17,0,118.8,1,1,0,24,1,4.8
Terrell Lewis,42845,ED,LA,5,5,5.0,5.0,26,0,112.5,1,1,0,11,16,2.2
Demetrius Flannigan-Fowles,49231,LB,SF,4,5,5.0,5.0,28,0,116.7,1,1,0,12,7,2.4
Darius Phillips,49507,CB,DEN,2,5,5.0,5.0,10,0,87.5,1,1,0,5,12,1.0
Logan Wilson,29623,LB,CIN,10,25,5.0,4.2,7,0,103.5,5,6,0,53,27,2.12
Zach Cunningham,11812,LB,TEN,3,5,5.0,5.0,31,0,79.2,1,1,0,3,6,0.6
Jeffrey Okudah,55674,CB,DET,6,15,5.0,5.0,11,0,118.8,3,3,0,87,35,5.8
Reed Blankenship,56065,S,PHI,2,5,5.0,2.5,24,0,56.3,1,2,0,4,2,0.8
Justin Evans,11805,S,NO,9,79,4.9,3.8,20,0,115.6,16,21,1,172,92,2.18
Thomas Graham Jr.,55685,CB,CLV,1,29,4.8,4.8,8,0,90.3,6,6,0,34,28,1.17
Foyesade Oluokun,24904,LB,JAX,9,29,4.8,4.1,15,0,97.6,6,7,0,52,38,1.79
Christian Harris,98996,LB,HST,7,24,4.8,4.0,13,0,106.9,5,6,0,58,38,2.42
Roderic Teamer,51405,S,LV,9,38,4.8,4.2,23,0,106.0,8,9,0,85,40,2.24
Zyon McCollum,66769,CB,TB,2,24,4.8,4.8,30,0,116.7,5,5,0,60,19,2.5
Kenneth Murray,58099,LB,LAC,8,29,4.8,4.1,27,0,100.6,6,7,0,57,37,1.97
Jayon Brown,11910,LB,LV,8,33,4.7,4.1,23,0,92.2,7,8,0,49,39,1.48
Eli Apple,10644,CB,CIN,6,14,4.7,3.5,7,0,113.5,3,4,0,47,14,3.36
Antonio Hamilton,11353,CB,ARZ,6,42,4.7,3.8,1,0,141.9,9,11,2,94,41,2.24
Rudy Ford,11963,S,GB,6,28,4.7,3.5,12,1,55.7,6,8,0,59,13,2.11
Alex Singleton,9994,LB,DEN,7,41,4.6,4.1,10,0,101.3,9,10,0,83,47,2.02
Keanu Neal,10651,S,TB,8,46,4.6,4.2,30,0,149.1,10,11,1,155,92,3.37
Jonas Griffith,35858,LB,DEN,8,23,4.6,3.8,10,0,89.6,5,6,0,33,8,1.43
Johnathan Abram,34646,S,SEA,7,55,4.6,3.9,29,0,98.2,12,14,0,106,64,1.93
T.J. Carrie,8853,CB,CAR,1,9,4.5,4.5,5,0,112.5,2,2,0,22,10,2.44
Lorenzo Carter,50126,ED,ATL,8,9,4.5,4.5,2,0,91.7,2,2,0,12,4,1.33
Ja'Whaun Bentley,50966,LB,NE,7,9,4.5,3.0,19,0,71.5,2,3,0,10,17,1.11
Jaelan Phillips,56902,ED,MIA,7,9,4.5,4.5,17,0,104.2,2,2,0,18,11,2.0
Kendall Fuller,10718,CB,WAS,7,9,4.5,2.3,32,0,95.8,2,4,0,76,35,8.44
Germaine Pratt,29407,LB,CIN,5,9,4.5,4.5,7,0,97.9,2,2,0,15,4,1.67
Kamu Grugier-Hill,10842,LB,ARZ,5,27,4.5,3.9,1,0,107.1,6,7,0,68,45,2.52
Deommodore Lenoir,55686,CB,SF,6,120,4.4,3.9,28,0,102.8,27,31,0,269,133,2.24
Jace Whittaker,50465,CB,ARZ,3,53,4.4,4.1,1,0,107.1,12,13,0,126,84,2.38
Duron Harmon,7872,S,LV,10,22,4.4,4.4,23,0,95.8,5,5,0,35,18,1.59
Jaylen Watson,131960,CB,KC,8,13,4.3,4.3,16,0,150.7,3,3,2,32,1,2.46
Levi Wallace,25445,CB,PIT,8,17,4.3,3.4,25,0,102.5,4,5,0,43,5,2.53
Jalen Reeves-Maybin,11879,LB,HST,3,13,4.3,4.3,13,0,116.7,3,3,0,36,19,2.77
Quincy Williams,49779,LB,NYJ,9,38,4.2,3.8,22,0,92.5,9,10,0,62,32,1.63
De'Vondre Campbell,10749,LB,GB,9,62,4.1,3.4,12,1,65.0,15,18,0,93,62,1.5
Patrick Johnson,56460,ED,PHI,3,4,4.0,4.0,24,0,100.0,1,1,0,8,10,2.0
Jacob Phillips,57942,LB,CLV,5,12,4.0,2.4,8,0,83.8,3,5,0,38,16,3.17
P.J. Williams,9511,S,NO,4,8,4.0,4.0,20,0,106.3,2,2,0,19,13,2.38
Leonard Floyd,10643,ED,LA,6,8,4.0,4.0,26,0,114.6,2,2,0,23,28,2.88
Tae Crowder,35774,LB,NYG,5,8,4.0,2.7,21,0,109.7,2,3,0,42,31,5.25
Paulson Adebo,52280,CB,NO,7,16,4.0,4.0,20,0,106.3,4,4,0,38,14,2.38
Zack Baun,34632,LB,NO,3,4,4.0,4.0,20,0,118.8,1,1,0,14,3,3.5
Christian Benford,79181,CB,BUF,4,4,4.0,4.0,4,0,118.8,1,1,0,13,9,3.25
Raekwon McMillan,11809,LB,NE,2,4,4.0,4.0,19,0,118.8,1,1,0,14,15,3.5
Tanner Vallejo,11950,LB,ARZ,6,8,4.0,2.7,1,0,88.2,2,3,0,22,9,2.75
Blake Martinez,10765,LB,LV,3,4,4.0,4.0,23,0,100.0,1,1,0,8,5,2.0
Krys Barnes,42548,LB,GB,4,8,4.0,4.0,12,0,93.8,2,2,0,13,3,1.63
Mack Wilson,43190,LB,NE,7,8,4.0,4.0,19,0,118.8,2,2,0,26,10,3.25
Nick Cross,97514,S,IND,2,16,4.0,4.0,14,0,101.0,4,4,0,33,21,2.06
Tariq Woolen,61790,CB,SEA,2,4,4.0,4.0,29,0,118.8,1,1,0,26,11,6.5
Monty Rice,57839,LB,TEN,3,4,4.0,4.0,31,0,79.2,1,1,0,1,4,0.25
Anthony Averett,50365,CB,LV,6,8,4.0,4.0,23,0,104.2,2,2,0,18,3,2.25
Josey Jewell,50720,LB,DEN,8,19,3.8,3.8,10,0,114.2,5,5,0,57,46,3.0
Haason Reddick,11768,ED,PHI,9,15,3.8,3.0,24,0,100.0,4,5,0,40,39,2.67
Denzel Perryman,9481,LB,LV,9,23,3.8,2.9,23,0,91.7,6,8,0,52,24,2.26
Chidobe Awuzie,11815,CB,CIN,7,15,3.8,3.0,7,0,91.7,4,5,0,30,5,2.0
Malik Harrison,28081,LB,BLT,6,11,3.7,3.7,3,0,86.1,3,3,0,14,11,1.27
Xavien Howard,10672,CB,MIA,8,32,3.6,2.9,17,0,158.3,9,11,2,175,89,5.47
Josh Metellus,43395,S,MIN,3,7,3.5,3.5,18,0,89.6,2,2,0,11,2,1.57
Justin Hollins,48498,ED,GB,6,7,3.5,2.3,12,0,70.1,2,3,0,-4,7,-0.57
Joe Schobert,10733,LB,TEN,4,7,3.5,3.5,31,0,93.8,2,2,0,13,12,1.86
Pete Werner,58093,LB,NO,9,24,3.4,2.7,20,0,138.7,7,9,2,70,46,2.92
Troy Andersen,57317,LB,ATL,9,20,3.3,3.3,2,0,138.9,6,6,1,47,34,2.35
Donte Jackson,49377,CB,CAR,7,13,3.3,2.6,5,0,109.2,4,5,0,51,9,3.92
Uchenna Nwosu,50084,ED,SEA,3,6,3.0,3.0,29,0,110.4,2,2,0,21,23,3.5
Javelin Guidry,56262,CB,LV,1,3,3.0,3.0,23,0,127.1,1,1,1,5,0,1.67
Jaylon Johnson,56259,CB,CHI,5,9,3.0,2.3,6,0,116.7,3,4,0,103,64,11.44
Tre Avery,56146,CB,TEN,4,6,3.0,2.0,31,0,102.1,2,3,0,32,11,5.33
Joshua Williams,156083,CB,KC,5,6,3.0,3.0,16,0,106.3,2,2,0,19,10,3.17
Julian Okwara,44152,ED,DET,5,3,3.0,3.0,11,0,118.8,1,1,0,19,4,6.33
Emmanuel Moseley,50430,CB,SF,2,3,3.0,1.5,28,0,56.3,1,2,0,2,0,0.67
Josh Jackson,50417,CB,PIT,2,3,3.0,3.0,25,0,158.3,1,1,1,24,4,8.0
Aaron Robinson,50370,CB,NYG,1,3,3.0,3.0,21,0,118.8,1,1,0,20,11,6.67
Clayton Fejedelem,10879,S,MIA,2,3,3.0,1.5,17,0,70.8,1,2,0,13,1,4.33
Cornell Armstrong,50351,CB,ATL,3,12,3.0,2.4,2,0,118.8,4,5,0,68,40,5.67
Jacob Martin,50152,ED,DEN,1,3,3.0,3.0,10,0,83.3,1,1,0,4,11,1.33
Dane Jackson,32989,CB,BUF,5,6,3.0,3.0,4,0,118.8,2,2,0,43,14,7.17
Jack Sanborn,82566,LB,CHI,6,12,3.0,2.4,6,0,112.5,4,5,0,55,28,4.58
Kelvin Joseph,83051,CB,DAL,3,3,3.0,3.0,9,0,158.3,1,1,1,17,1,5.67
Preston Smith,9471,ED,GB,5,6,3.0,3.0,12,0,100.0,2,2,0,16,7,2.67
Kevin Pierre-Louis,8767,LB,HST,2,3,3.0,1.0,13,0,43.8,1,3,0,10,14,3.33
Trayvon Mullen,41968,CB,ARZ,2,3,3.0,3.0,1,0,118.8,1,1,1,2,0,0.67
K'Von Wallace,42467,S,PHI,2,3,3.0,3.0,24,0,118.8,1,1,0,22,3,7.33
Chase Lucas,42833,S,DET,2,3,3.0,3.0,11,0,91.7,1,1,0,6,3,2.0
Anthony Nelson,48405,ED,TB,3,3,3.0,3.0,30,0,104.2,1,1,0,9,5,3.0
Rodarius Williams,44160,CB,NYG,2,3,3.0,3.0,21,0,91.7,1,1,0,6,1,2.0
Victor Dimukeje,56347,ED,ARZ,2,3,3.0,3.0,1,0,91.7,1,1,0,6,1,2.0
Ahkello Witherspoon,11821,CB,PIT,3,8,2.7,1.6,25,1,51.7,3,5,0,47,28,5.88
Nick Vigil,10721,LB,ARZ,2,8,2.7,2.7,1,0,94.4,3,3,0,20,19,2.5
Elijah Campbell,49190,S,MIA,4,10,2.5,1.7,17,0,75.0,4,6,0,25,13,2.5
Erik Harris,10346,S,ATL,1,10,2.5,2.5,2,0,104.2,4,4,0,36,19,3.6
Boye Mafe,55220,ED,SEA,4,5,2.5,2.5,29,0,118.8,2,2,0,27,11,5.4
Blake Cashman,35413,LB,HST,2,7,2.3,1.8,13,0,89.6,3,4,0,24,5,3.43
Brandon Facyson,50564,CB,IND,2,2,2.0,2.0,14,0,122.9,1,1,1,4,0,2.0
Andrew Van Ginkel,30267,ED,MIA,3,4,2.0,2.0,17,0,106.3,2,2,0,19,23,4.75
Arron Mosby,55908,LB,CAR,1,2,2.0,2.0,5,0,95.8,1,1,0,7,2,3.5
Nakobe Dean,99018,LB,PHI,1,2,2.0,2.0,24,0,91.7,1,1,0,6,0,3.0
Jamie Collins Sr.,7833,LB,NE,1,2,2.0,2.0,19,0,112.5,1,1,0,11,5,5.5
Willie Gay Jr.,57987,LB,KC,7,20,2.0,2.0,16,0,103.3,10,10,0,88,68,4.4
Jerry Jacobs,83025,CB,DET,3,4,2.0,1.3,11,0,71.5,2,3,0,10,8,2.5
Sam Hubbard,48457,ED,CIN,3,4,2.0,2.0,7,0,118.8,2,2,0,46,25,11.5
Danielle Hunter,9521,ED,MIN,2,2,2.0,2.0,18,0,79.2,1,1,0,3,1,1.5
Za'Darius Smith,9555,ED,MIN,2,2,2.0,2.0,18,0,95.8,1,1,0,7,9,3.5
Rashad Fenton,49329,CB,ATL,3,3,1.5,1.5,2,0,102.1,2,2,0,17,10,5.67
Zech McPhearson,45464,CB,PHI,1,1,1.0,1.0,24,0,104.2,1,1,0,9,2,9.0
D.J. Wonnum,44550,ED,MIN,1,1,1.0,1.0,18,0,118.8,1,1,0,19,15,19.0
Elijah Lee,11987,LB,KC,1,1,1.0,1.0,16,0,118.8,1,1,0,22,27,22.0
Elandon Roberts,10848,LB,MIA,2,2,1.0,1.0,17,0,95.8,2,2,0,14,14,7.0
Troy Reeder,38268,LB,LAC,1,1,1.0,1.0,27,0,118.8,1,1,0,33,15,33.0
Greedy Williams,43254,CB,CLV,1,1,1.0,1.0,8,0,118.8,1,1,1,2,0,2.0
David Mayo,9602,LB,WAS,1,1,1.0,1.0,32,0,118.8,1,1,0,25,10,25.0
Luke Gifford,50675,LB,DAL,1,1,1.0,1.0,9,0,87.5,1,1,0,5,6,5.0
Jalyn Armour-Davis,83120,CB,BLT,1,1,1.0,1.0,3,0,135.4,1,1,1,7,0,7.0
Tony Adams,55953,S,NYJ,1,1,1.0,1.0,22,0,118.8,1,1,0,20,5,20.0
