player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Kyler Murray,38334,QB,ARZ,1,25.6,0,36,1,65.5,29,31,10.8,2.95,2,2,6.1,58.1,18,12,5.3,35,97.2,1,11,,,,79.7,65.4,0.0,59.8,,,82.8,0,1,39,16.7,69.0,5.7,2,2,0,0,0,0,0.0,238,7.7,61.9,21,23,11.3,2.7,2,1,4.2,52.2,12,8,7.7,26,72.2,1,7,,,,78.2,62.4,0.0,55.1,,,82.8,0,0,29,12.5,74.5,3.8,1,2,0,0,0,0,0.0,160,7.0,77.8,9,9,8.1,3.44,0,1,10.0,77.8,7,4,0.0,10,27.8,0,5,,,,71.9,69.7,72.6,68.8,,,,0,1,11,25.0,68.3,10.0,1,0,0,0,0,0,0.0,89,9.9,0,100.0,1,1,-3.0,1.3,0,0,0.0,100.0,1,0,0.0,1,2.8,0,1,,,,60.4,60.2,64.6,60.0,,,,0,0,1,,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0,2.93
Clayton Tune,77652,QB,ARZ,2,-8.82,0,33,1,64.3,14,15,5.9,3.28,1,0,0.0,53.3,8,16,11.1,26,78.8,1,3,,,,76.9,29.6,77.8,27.0,,,62.7,0,2,27,37.5,21.1,23.1,6,5,0,0,0,3,11.1,51,3.4,73.3,15,17,2.5,2.71,2,0,0.0,58.8,10,12,9.1,26,78.8,1,2,,,,77.3,28.0,77.9,25.4,,,62.8,0,2,28,41.7,24.0,19.2,5,4,0,0,0,3,10.7,36,2.1,75.0,4,4,6.0,3.84,0,0,0.0,50.0,2,5,33.3,7,21.2,1,2,,,,68.9,63.8,71.1,66.5,,,58.3,0,0,7,40.0,70.8,28.6,2,1,0,0,0,0,0.0,26,6.5,0,100.0,5,6,-4.4,1.71,1,0,0.0,66.7,4,1,20.0,7,21.2,1,1,,,,70.3,52.3,71.5,54.6,,,58.3,0,0,8,100.0,70.1,14.3,1,0,0,0,0,0,0.0,11,1.8,4.38
Bailey Zappe,60396,QB,NE,3,10.87,0,26,19,40.9,22,24,13.2,2.73,0,0,0.0,37.5,9,10,0.0,25,96.2,0,3,,,,76.3,40.8,77.0,41.6,,,,0,1,25,10.0,33.2,4.0,1,0,0,2,0,1,4.0,99,4.1,42.9,21,23,12.3,2.66,0,0,0.0,39.1,9,10,0.0,24,92.3,0,3,,,,76.1,42.6,76.9,43.4,,,,0,1,24,10.0,34.5,4.2,1,0,0,2,0,1,4.2,99,4.3,50.0,2,2,13.0,3.0,0,0,0.0,50.0,1,0,0.0,2,7.7,0,0,,,,63.6,50.8,66.9,51.6,,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,5,2.5,0,100.0,1,1,-7.0,1.5,0,0,0.0,100.0,1,0,0.0,1,3.8,0,0,,,,60.4,60.3,64.6,60.1,,,,0,0,1,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0,-1.8
Cooper Rush,12324,QB,DAL,5,5.0,0,20,9,73.3,15,15,9.3,1.97,0,1,6.7,73.3,11,5,0.0,18,90.0,0,5,,,,77.3,52.2,78.0,47.2,,,66.1,0,1,18,20.0,62.1,5.6,1,1,0,0,0,1,5.6,96,6.4,75.0,12,12,8.3,1.66,0,1,8.3,75.0,9,4,0.0,14,70.0,0,3,,,,76.4,51.1,77.7,48.0,,,62.1,0,1,14,25.0,54.5,7.1,1,0,0,0,0,1,7.1,71,5.9,80.0,5,5,6.2,2.38,0,0,0.0,80.0,4,1,0.0,6,30.0,0,2,,,,68.9,61.8,70.6,56.8,,,63.1,0,0,6,0.0,90.0,0.0,0,1,0,0,0,0,0.0,28,5.6,0,100.0,2,2,-4.5,1.0,0,0,0.0,100.0,2,0,0.0,2,10.0,0,0,,,,63.6,62.4,66.9,62.1,,,,0,0,2,,79.2,0.0,0,0,0,0,0,0,0.0,3,1.5,-0.32
Jaren Hall,82094,QB,MIN,2,-8.33,0,13,18,75.0,8,8,5.9,3.14,0,0,0.0,75.0,6,4,0.0,11,84.6,0,4,,,,72.7,64.3,74.9,71.3,,,50.8,0,0,11,25.0,115.6,9.1,1,2,0,0,0,0,0.0,98,12.3,83.3,6,6,5.8,2.92,0,0,0.0,83.3,5,2,0.0,9,69.2,0,2,,,,71.8,65.2,74.5,73.5,,,50.8,0,0,9,50.0,118.8,11.1,1,2,0,0,0,0,0.0,75,12.5,75.0,4,4,2.0,2.9,0,0,0.0,75.0,3,2,0.0,4,30.8,0,2,,,,66.9,61.1,69.2,60.9,,,,0,0,4,0.0,91.7,0.0,0,0,0,0,0,0,0.0,26,6.5,0,100.0,2,2,-2.0,1.7,0,0,0.0,100.0,2,0,0.0,2,15.4,0,0,,,,63.6,62.2,66.9,61.9,,,,0,0,2,,79.2,0.0,0,0,0,0,0,0,0.0,3,1.5,-6.0
Malik Willis,60341,QB,TEN,1,25.0,0,12,31,75.0,4,4,10.8,3.76,0,0,0.0,75.0,3,6,0.0,11,91.7,0,1,,,,74.2,45.1,75.0,47.4,,,52.2,0,0,14,66.7,91.7,36.4,4,3,0,0,0,0,0.0,26,6.5,75.0,4,4,7.3,3.34,0,0,0.0,75.0,3,6,0.0,10,83.3,0,2,,,,73.8,38.7,74.9,38.8,,,53.8,0,0,13,66.7,116.7,40.0,4,2,0,0,0,0,0.0,65,16.3,100.0,1,1,9.0,4.6,0,0,0.0,100.0,1,0,0.0,2,16.7,0,0,,,,63.6,75.0,66.9,75.9,,,58.3,0,0,2,,104.2,0.0,0,1,0,0,0,0,0.0,9,9.0,0,100.0,1,1,-5.0,1.2,0,0,0.0,100.0,1,0,0.0,1,8.3,0,1,,,,60.4,60.5,64.6,60.4,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,48,48.0,-7.25
Taysom Hill,12112,TE,NO,6,-83.33,0,10,20,83.3,6,6,12.8,3.06,0,0,0.0,83.3,5,4,0.0,10,100.0,0,5,60.0,60.0,71.3,84.5,73.4,87.3,62.8,58.3,60.0,89.5,0,0,11,25.0,156.3,10.0,1,3,0,0,1,0,0.0,72,12.0,83.3,6,6,12.8,2.98,0,0,0.0,83.3,5,4,0.0,9,90.0,0,4,60.0,60.0,71.3,84.4,71.3,87.0,62.8,58.1,60.0,86.3,0,0,9,25.0,156.3,11.1,1,2,0,0,1,0,0.0,72,12.0,,0,0,,3.8,0,0,,,0,0,,1,10.0,0,1,,,64.7,65.6,65.3,76.1,,48.7,,78.3,0,0,2,,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,64.7,61.2,51.6,77.3,,51.2,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-12.0
Tyler Huntley,46448,QB,BLT,3,42.86,0,9,3,50.0,6,6,11.8,2.33,0,0,0.0,50.0,3,0,0.0,7,77.8,0,3,,,,73.2,43.1,75.2,40.1,,,57.1,0,0,7,,104.9,0.0,0,1,0,0,1,1,14.3,31,5.2,57.1,7,7,9.9,1.89,0,0,0.0,57.1,4,0,0.0,7,77.8,0,3,,,,73.2,45.2,75.2,41.7,,,59.6,0,0,7,,111.9,0.0,0,0,0,0,1,1,14.3,38,5.4,100.0,1,1,0.0,2.75,0,0,0.0,100.0,1,0,0.0,2,22.2,0,0,,,,63.6,56.8,66.9,60.1,,,57.9,0,0,2,,79.2,0.0,0,1,0,0,0,0,0.0,0,0.0,0,100.0,2,2,-1.0,1.2,0,0,0.0,100.0,2,0,0.0,2,22.2,0,0,,,,63.6,62.6,66.9,62.2,,,,0,0,2,,81.3,0.0,0,0,0,0,0,0,0.0,7,3.5,-5.43
Drew Lock,39517,QB,SEA,1,-40.0,0,6,29,60.0,5,6,11.0,2.33,1,0,0.0,33.3,2,2,33.3,6,100.0,1,2,,,,69.9,59.7,74.1,55.7,,,62.9,0,0,6,0.0,73.6,0.0,0,0,0,0,0,0,0.0,63,10.5,50.0,4,5,9.5,2.22,1,0,0.0,40.0,2,2,0.0,5,83.3,0,2,,,,69.2,52.3,73.9,47.3,,,62.9,0,0,5,0.0,87.5,0.0,0,0,0,0,0,0,0.0,63,12.6,100.0,1,1,17.0,2.9,0,0,0.0,0.0,0,0,100.0,1,16.7,1,0,,,,60.4,72.1,64.6,70.7,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-12.6
Blaine Gabbert,6162,QB,KC,1,50.0,0,5,16,50.0,4,4,9.0,2.7,0,0,0.0,50.0,2,2,0.0,4,80.0,0,2,,,,70.2,38.6,74.9,36.5,,,60.0,0,2,5,0.0,31.3,0.0,0,0,0,0,0,1,20.0,26,6.5,50.0,4,4,9.0,2.7,0,0,0.0,50.0,2,2,0.0,4,80.0,0,2,,,,70.2,38.6,74.9,36.5,,,60.0,0,2,5,0.0,31.3,0.0,0,0,0,0,0,1,20.0,26,6.5,100.0,1,1,-2.0,1.2,0,0,0.0,100.0,1,0,0.0,1,20.0,0,0,,,,60.4,60.3,64.6,60.1,,,,0,0,1,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0,0,100.0,1,1,-2.0,1.2,0,0,0.0,100.0,1,0,0.0,1,20.0,0,0,,,,60.4,60.3,64.6,60.1,,,,0,0,1,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0,-1.5
C.J. Beathard,11859,QB,JAX,2,-75.0,0,4,15,100.0,4,4,4.5,2.08,0,0,0.0,75.0,3,0,25.0,4,100.0,1,1,,,,70.5,66.2,72.6,65.2,,,60.5,0,0,4,,79.2,0.0,0,0,0,0,0,0,0.0,14,3.5,100.0,4,4,4.5,2.08,0,0,0.0,75.0,3,0,25.0,4,100.0,1,1,,,,70.5,66.2,72.6,65.2,,,60.5,0,0,4,,79.2,0.0,0,0,0,0,0,0,0.0,14,3.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-3.5
Sam Darnold,29048,QB,SF,2,50.0,0,3,28,0.0,1,1,4.0,1.8,0,0,0.0,0.0,0,0,,1,33.3,0,0,,,,72.5,58.2,76.3,56.7,,,62.1,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,50.0,2,2,1.0,1.45,0,0,0.0,50.0,1,0,0.0,2,66.7,0,0,,,,73.0,59.0,76.4,54.1,,,62.1,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,1,0.5,100.0,1,1,-4.0,1.5,0,0,0.0,100.0,1,0,0.0,1,33.3,0,0,,,,60.4,60.2,64.6,60.0,,,,0,0,1,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,0,100.0,2,2,-3.0,1.3,0,0,0.0,100.0,2,0,0.0,2,66.7,0,0,,,,63.6,62.2,66.9,61.9,,,,0,0,2,,81.3,0.0,0,0,0,0,0,0,0.0,7,3.5,5.5
Mike White,46453,QB,MIA,2,-66.67,0,3,17,50.0,2,2,21.5,2.4,0,1,50.0,50.0,1,0,0.0,2,66.7,0,1,,,,70.1,44.4,75.5,37.5,,,61.0,0,1,2,,95.8,0.0,0,0,0,0,1,1,50.0,68,34.0,66.7,3,3,12.0,2.2,0,1,33.3,66.7,2,0,0.0,3,100.0,0,1,,,,70.7,46.2,75.6,40.0,,,61.0,0,1,3,,109.7,0.0,0,0,0,0,1,1,33.3,67,22.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,-7.0,1.8,0,0,0.0,100.0,1,0,0.0,1,33.3,0,0,,,,60.4,60.5,64.6,60.4,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-1,-1.0,-22.33
Aaron Rodgers,2241,QB,NYJ,1,0.0,0,2,22,,0,1,,4.15,0,0,0.0,0.0,0,2,,2,100.0,0,0,,,,65.5,39.4,69.2,41.1,,,,0,0,3,50.0,39.6,50.0,1,0,0,1,0,0,0.0,0,0.0,,0,1,,4.15,0,0,0.0,0.0,0,2,,2,100.0,0,0,,,,65.5,39.4,69.2,41.1,,,,0,0,3,50.0,39.6,50.0,1,0,0,1,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Derrick Henry,10679,HB,TEN,2,-100.0,0,2,31,50.0,2,2,15.0,2.8,0,0,0.0,50.0,1,0,0.0,2,100.0,0,1,,,76.5,90.2,85.5,82.8,66.0,62.1,,82.9,0,0,2,,95.8,0.0,0,0,0,0,1,0,0.0,2,1.0,100.0,1,1,8.0,2.3,0,0,0.0,100.0,1,0,0.0,1,50.0,0,1,,,77.3,90.2,88.1,82.2,70.4,71.4,,82.9,0,0,1,,118.8,0.0,0,0,0,0,1,0,0.0,2,2.0,0.0,1,1,22.0,3.3,0,0,0.0,0.0,0,0,,1,50.0,0,0,,,77.3,71.1,69.3,76.9,57.4,79.2,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,78.0,71.1,79.4,73.0,,92.5,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-2.0
Christian Kirk,47546,WR,JAX,2,-100.0,0,2,15,0.0,1,1,26.0,4.5,0,0,0.0,0.0,0,0,,1,50.0,0,0,,,74.3,23.0,75.4,87.4,51.2,75.6,,63.3,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,-1.0,3.2,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0,,,64.8,29.7,70.0,87.5,60.0,70.0,,63.3,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-1,-1.0,0.0,1,1,26.0,4.5,0,0,0.0,0.0,0,0,,1,50.0,0,0,,,78.0,20.3,70.2,78.6,51.2,73.0,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,100.0,1,1,-1.0,3.2,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0,,,54.5,70.6,49.3,78.8,60.0,53.7,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-1,-1.0,1.0
Jonnu Smith,11855,TE,ATL,1,0.0,0,1,2,0.0,1,1,9.0,3.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,55.9,27.2,58.0,31.5,56.3,61.3,,56.9,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,9.0,3.3,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,72.8,25.9,57.0,45.8,56.3,61.3,,56.9,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,45.7,71.9,82.3,8.8,,88.5,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,75.6,69.5,80.4,77.5,,85.7,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Chris Godwin,11839,WR,TB,1,0.0,0,1,30,0.0,1,1,18.0,3.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,90.2,78.7,80.3,87.6,49.6,79.6,,63.1,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,89.3,77.5,77.9,87.2,,76.3,,63.1,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,18.0,3.6,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,79.4,72.3,74.6,80.2,49.6,75.4,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,72.1,67.0,60.6,76.3,,60.3,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Kadarius Toney,61245,WR,KC,1,0.0,0,1,16,0.0,1,1,16.0,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,41.1,74.6,59.8,81.8,55.1,62.8,,48.6,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,67.7,25.6,66.1,81.9,,68.3,,48.6,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,16.0,4.6,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,36.2,67.0,53.4,73.0,55.1,56.3,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,78.0,19.8,71.8,74.0,,70.2,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Keenan Allen,7857,WR,LAC,1,-100.0,0,1,27,100.0,1,1,23.0,2.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,90.1,45.3,90.7,69.0,73.6,90.5,,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,49,49.0,100.0,1,1,23.0,2.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,90.1,45.3,90.8,67.2,73.6,91.1,,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,49,49.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,78.0,71.1,61.0,79.2,,63.2,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,78.0,71.1,52.4,77.9,,61.3,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-49.0
Malik Cunningham,60436,QB,NE,1,0.0,0,1,19,,0,0,,3.3,0,0,,,0,1,,1,100.0,0,0,,,,60.4,54.4,69.2,60.0,58.0,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,56.9,68.3,,58.0,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,3.3,0,0,,,0,1,,1,100.0,0,0,,,,60.4,55.5,66.1,60.0,59.8,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,58.2,63.6,,59.8,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
DeAndre Hopkins,7808,WR,TEN,1,0.0,0,1,31,,0,0,,8.6,0,0,,,0,1,,1,100.0,0,0,,,64.5,77.9,81.9,37.7,,81.6,,65.6,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,8.6,0,0,,,0,1,,1,100.0,0,0,,,64.3,75.9,71.6,32.1,,72.1,,65.6,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,62.1,71.9,86.4,79.8,,84.1,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,46.7,77.2,,50.8,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Parris Campbell,47940,WR,NYG,1,0.0,0,1,21,,0,0,,2.8,0,0,,,0,1,,1,100.0,0,0,,,67.7,73.9,49.9,82.4,60.0,49.2,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,2.8,0,0,,,0,1,,1,100.0,0,0,,,64.4,73.0,49.5,82.1,60.0,48.7,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,74.6,68.8,63.9,77.3,,63.2,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,70.5,65.8,69.9,77.4,,68.1,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Johnny Hekker,7252,P,CAR,1,-100.0,0,1,5,100.0,1,1,-4.0,2.3,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,60.4,60.8,65.7,60.3,,,,0,0,1,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0,100.0,1,1,-4.0,2.3,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,60.4,60.8,65.7,60.3,,,,0,0,1,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,-7.0
Jake Browning,46401,QB,CIN,1,0.0,0,1,7,0.0,1,1,15.0,2.2,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,64.5,55.2,69.2,55.1,,,60.0,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,15.0,2.2,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,64.5,55.2,69.2,55.1,,,60.0,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Josh Jacobs,45953,HB,LV,1,0.0,0,1,23,,0,0,,5.4,0,0,,,0,1,,1,100.0,0,0,,,50.4,51.7,63.1,17.7,60.0,46.1,,69.2,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,5.4,0,0,,,0,1,,1,100.0,0,0,,,62.3,65.6,67.4,14.8,60.0,67.9,,69.2,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,52.1,17.7,54.4,75.9,,35.4,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,76.5,70.1,77.0,76.7,,90.3,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Nathan Peterman,11926,QB,CHI,1,0.0,0,1,6,,0,0,,5.9,0,0,,,0,1,,1,100.0,0,0,,,,65.2,58.4,68.2,60.0,,,60.0,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,5.9,0,0,,,0,1,,1,100.0,0,0,,,,65.2,58.4,68.2,60.0,,,60.0,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
Amon-Ra St. Brown,84470,WR,DET,1,0.0,0,1,11,,0,0,,4.7,0,0,,,0,1,,1,100.0,0,0,,,82.0,44.6,89.5,86.8,60.0,89.6,,65.3,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,4.7,0,0,,,0,1,,1,100.0,0,0,,,71.9,40.8,86.2,86.5,60.0,86.7,,65.3,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,81.7,73.3,81.7,79.2,,79.6,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,56.7,70.6,68.9,76.9,,68.7,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
