player,player_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap
Jahlani Tavai,51055,LB,NE,6,9,4.5,3.0,19,0,71.5,2,3,0,10,8,1.11
Kamu Grugier-Hill,10842,LB,ARZ,5,27,4.5,3.9,1,0,107.1,6,7,0,68,45,2.52
Deommodore Lenoir,55686,CB,SF,4,110,4.4,3.8,28,0,102.0,25,29,0,246,119,2.24
Jace Whittaker,50465,CB,ARZ,3,53,4.4,4.1,1,0,107.1,12,13,0,126,84,2.38
Eric Rowe,9480,S,MIA,6,53,4.4,3.8,17,0,95.5,12,14,0,97,51,1.83
Jamel Dean,34918,CB,TB,6,13,4.3,4.3,30,0,128.5,3,3,2,16,6,1.23
Logan Wilson,29623,LB,CIN,7,17,4.3,4.3,7,0,102.1,4,4,0,34,17,2.0
Shaq Thompson,9458,LB,CAR,10,34,4.3,3.8,5,0,149.5,8,9,1,99,71,2.91
De'Vondre Campbell,10749,LB,GB,8,50,4.2,3.3,12,1,57.8,12,15,0,68,48,1.36
Keanu Neal,10651,S,TB,6,38,4.2,3.8,30,0,152.1,9,10,1,147,79,3.87
Akeem Davis-Gaither,34788,LB,CIN,3,4,4.0,2.0,7,0,56.3,1,2,0,4,1,1.0
Blake Martinez,10765,LB,LV,3,4,4.0,4.0,23,0,100.0,1,1,0,8,5,2.0
Asante Samuel Jr.,76625,CB,LAC,4,4,4.0,4.0,27,0,116.7,1,1,0,12,8,3.0
Dylan Cole,24304,LB,TEN,4,8,4.0,2.7,31,0,75.7,2,3,0,13,6,1.63
Raekwon McMillan,11809,LB,NE,2,4,4.0,4.0,19,0,118.8,1,1,0,14,15,3.5
Tae Crowder,35774,LB,NYG,5,8,4.0,2.7,21,0,109.7,2,3,0,42,31,5.25
Tariq Woolen,61790,CB,SEA,2,4,4.0,4.0,29,0,118.8,1,1,0,26,11,6.5
Jacob Phillips,57942,LB,CLV,5,12,4.0,2.4,8,0,83.8,3,5,0,38,16,3.17
Demetrius Flannigan-Fowles,49231,LB,SF,3,4,4.0,4.0,28,0,116.7,1,1,0,12,7,3.0
Jayon Brown,11910,LB,LV,4,12,4.0,4.0,23,0,87.5,3,3,0,15,5,1.25
Jeffrey Okudah,55674,CB,DET,4,12,4.0,4.0,11,0,118.8,3,3,0,87,35,7.25
Xavien Howard,10672,CB,MIA,6,24,4.0,3.0,17,0,156.3,6,8,2,123,60,5.13
Eli Apple,10644,CB,CIN,5,12,4.0,4.0,7,0,118.8,3,3,0,47,14,3.92
Dane Jackson,32989,CB,BUF,3,4,4.0,4.0,4,0,118.8,1,1,0,24,13,6.0
Nick Cross,97514,S,IND,2,16,4.0,4.0,14,0,101.0,4,4,0,33,21,2.06
Jaylon Johnson,56259,CB,CHI,2,4,4.0,2.0,6,0,95.8,1,2,0,39,18,9.75
Terrell Lewis,42845,ED,LA,4,4,4.0,4.0,26,0,112.5,1,1,0,11,16,2.75
Patrick Johnson,56460,ED,PHI,3,4,4.0,4.0,24,0,100.0,1,1,0,8,10,2.0
Jaelan Phillips,56902,ED,MIA,4,4,4.0,4.0,17,0,100.0,1,1,0,8,3,2.0
Chidobe Awuzie,11815,CB,CIN,7,15,3.8,3.0,7,0,91.7,4,5,0,30,5,2.0
David Long,29367,LB,TEN,7,11,3.7,3.7,31,0,88.9,3,3,0,16,15,1.45
Malik Harrison,28081,LB,BLT,6,11,3.7,3.7,3,0,86.1,3,3,0,14,11,1.27
Quincy Williams,49779,LB,NYJ,7,32,3.6,3.6,22,0,95.4,9,9,0,62,32,1.94
Alex Singleton,9994,LB,DEN,4,18,3.6,3.6,10,0,86.7,5,5,0,24,20,1.33
Mack Wilson,43190,LB,NE,6,7,3.5,3.5,19,0,118.8,2,2,0,26,10,3.71
Ja'Whaun Bentley,50966,LB,NE,5,7,3.5,3.5,19,0,87.5,2,2,0,10,17,1.43
P.J. Locke,51189,S,DEN,2,7,3.5,2.3,10,0,85.4,2,3,0,20,16,2.86
Antonio Hamilton,11353,CB,ARZ,3,7,3.5,2.3,1,0,143.1,2,3,1,33,8,4.71
Darrick Forrest,55087,S,WAS,6,17,3.4,2.8,32,0,104.2,5,6,0,54,26,3.18
Pete Werner,58093,LB,NO,9,24,3.4,2.7,20,0,138.7,7,9,2,70,46,2.92
Donte Jackson,49377,CB,CAR,7,13,3.3,2.6,5,0,109.2,4,5,0,51,9,3.92
Christian Harris,98996,LB,HST,3,13,3.3,3.3,13,0,115.6,4,4,0,47,38,3.62
Levi Wallace,25445,CB,PIT,5,10,3.3,2.5,25,0,103.1,3,4,0,37,3,3.7
Javelin Guidry,56262,CB,LV,1,3,3.0,3.0,23,0,127.1,1,1,1,5,0,1.67
Germaine Pratt,29407,LB,CIN,3,6,3.0,3.0,7,0,97.9,2,2,0,15,4,2.5
Kevin Pierre-Louis,8767,LB,HST,2,3,3.0,1.0,13,0,43.8,1,3,0,10,14,3.33
Andrew Van Ginkel,30267,ED,MIA,2,3,3.0,3.0,17,0,108.3,1,1,0,10,13,3.33
Denzel Perryman,9481,LB,LV,5,12,3.0,2.0,23,0,75.0,4,6,0,25,22,2.08
K'Von Wallace,42467,S,PHI,2,3,3.0,3.0,24,0,118.8,1,1,0,22,3,7.33
Paulson Adebo,52280,CB,NO,4,9,3.0,3.0,20,0,112.5,3,3,0,33,8,3.67
Josh Metellus,43395,S,MIN,2,6,3.0,3.0,18,0,89.6,2,2,0,11,2,1.83
Julian Okwara,44152,ED,DET,3,3,3.0,3.0,11,0,118.8,1,1,0,19,4,6.33
Sam Hubbard,48457,ED,CIN,2,3,3.0,3.0,7,0,118.8,1,1,0,29,13,9.67
Josey Jewell,50720,LB,DEN,4,9,3.0,3.0,10,0,108.3,3,3,0,30,28,3.33
Justin Hollins,48498,ED,LA,5,6,3.0,3.0,26,0,79.2,2,2,0,-4,7,-0.67
Kyle Van Noy,8675,ED,LAC,3,3,3.0,3.0,27,0,91.7,1,1,0,6,8,2.0
Jaylon Jones,49374,CB,CHI,1,3,3.0,3.0,6,0,95.8,1,1,0,7,6,2.33
Emmanuel Moseley,50430,CB,SF,2,3,3.0,1.5,28,0,56.3,1,2,0,2,0,0.67
Josh Jackson,50417,CB,PIT,2,3,3.0,3.0,25,0,158.3,1,1,1,24,4,8.0
Aaron Robinson,50370,CB,NYG,1,3,3.0,3.0,21,0,118.8,1,1,0,20,11,6.67
Jack Sanborn,82566,LB,CHI,2,3,3.0,3.0,6,0,118.8,1,1,0,18,10,6.0
Anthony Averett,50365,CB,LV,4,6,3.0,3.0,23,0,104.2,2,2,0,18,3,3.0
Cornell Armstrong,50351,CB,ATL,3,12,3.0,2.4,2,0,118.8,4,5,0,68,40,5.67
Uchenna Nwosu,50084,ED,SEA,3,6,3.0,3.0,29,0,110.4,2,2,0,21,23,3.5
Leonard Floyd,10643,ED,LA,4,6,3.0,3.0,26,0,114.6,2,2,0,23,28,3.83
Jalen Reeves-Maybin,11879,LB,HST,2,3,3.0,3.0,13,0,79.2,1,1,0,3,6,1.0
Victor Dimukeje,56347,ED,ARZ,2,3,3.0,3.0,1,0,91.7,1,1,0,6,1,2.0
Ahkello Witherspoon,11821,CB,PIT,3,8,2.7,1.6,25,1,51.7,3,5,0,47,28,5.88
Nick Vigil,10721,LB,ARZ,2,8,2.7,2.7,1,0,94.4,3,3,0,20,19,2.5
Haason Reddick,11768,ED,PHI,5,8,2.7,2.0,24,0,97.9,3,4,0,32,25,4.0
Troy Andersen,57317,LB,ATL,6,15,2.5,2.5,2,0,138.9,6,6,1,47,34,3.13
P.J. Williams,9511,S,NO,3,5,2.5,2.5,20,0,106.3,2,2,0,19,13,3.8
Erik Harris,10346,S,ATL,1,10,2.5,2.5,2,0,104.2,4,4,0,36,19,3.6
Boye Mafe,55220,ED,SEA,4,5,2.5,2.5,29,0,118.8,2,2,0,27,11,5.4
Jamie Collins Sr.,7833,LB,NE,1,2,2.0,2.0,19,0,112.5,1,1,0,11,5,5.5
Anthony Nelson,48405,ED,TB,2,2,2.0,2.0,30,0,104.2,1,1,0,9,5,4.5
Za'Darius Smith,9555,ED,MIN,2,2,2.0,2.0,18,0,95.8,1,1,0,7,9,3.5
Chase Lucas,42833,S,DET,1,2,2.0,2.0,11,0,91.7,1,1,0,6,3,3.0
Krys Barnes,42548,LB,GB,2,2,2.0,2.0,12,0,83.3,1,1,0,4,0,2.0
Preston Smith,9471,ED,GB,3,4,2.0,2.0,12,0,100.0,2,2,0,16,7,4.0
Arron Mosby,55908,LB,CAR,1,2,2.0,2.0,5,0,95.8,1,1,0,7,2,3.5
Willie Gay Jr.,57987,LB,KC,3,17,1.9,1.9,16,0,105.1,9,9,0,83,68,4.88
Elijah Campbell,49190,S,MIA,2,5,1.7,1.3,17,0,88.5,3,4,0,23,9,4.6
Rashad Fenton,49329,CB,ATL,3,3,1.5,1.5,2,0,102.1,2,2,0,17,10,5.67
Kelvin Joseph,83051,CB,DAL,1,1,1.0,1.0,9,0,158.3,1,1,1,17,1,17.0
Elandon Roberts,10848,LB,MIA,2,2,1.0,1.0,17,0,95.8,2,2,0,14,14,7.0
Clayton Fejedelem,10879,S,MIA,1,1,1.0,1.0,17,0,118.8,1,1,0,13,1,13.0
Joshua Williams,156083,CB,KC,1,1,1.0,1.0,16,0,112.5,1,1,0,11,6,11.0
Luke Gifford,50675,LB,DAL,1,1,1.0,1.0,9,0,87.5,1,1,0,5,6,5.0
David Mayo,9602,LB,WAS,1,1,1.0,1.0,32,0,118.8,1,1,0,25,10,25.0
Jalyn Armour-Davis,83120,CB,BLT,1,1,1.0,1.0,3,0,135.4,1,1,1,7,0,7.0
D.J. Wonnum,44550,ED,MIN,1,1,1.0,1.0,18,0,118.8,1,1,0,19,15,19.0
Danielle Hunter,9521,ED,MIN,1,1,1.0,1.0,18,0,79.2,1,1,0,3,1,3.0
Tony Adams,55953,S,NYJ,1,1,1.0,1.0,22,0,118.8,1,1,0,20,5,20.0
Greedy Williams,43254,CB,CLV,1,1,1.0,1.0,8,0,118.8,1,1,1,2,0,2.0
Elijah Lee,11987,LB,KC,1,1,1.0,1.0,16,0,118.8,1,1,0,22,27,22.0
